Program Internal Form (PIF):
('function', 0, -1)
('verifyIfPrime', 36, '0.1')
('(', 28, -1)
('int', 10, -1)
('a', 36, '8.1')
(')', 29, -1)
('if', 2, -1)
('(', 28, -1)
('a', 36, '8.1')
('<=', 22, -1)
('1', 35, '8.2')
(')', 29, -1)
('result', 9, -1)
('->', 26, -1)
('0', 35, '8.3')
(';', 32, -1)
('endif', 3, -1)
('if', 2, -1)
('(', 28, -1)
('a', 36, '8.1')
('==', 23, -1)
('2', 35, '4.1')
(')', 29, -1)
('result', 9, -1)
('->', 26, -1)
('1', 35, '8.2')
(';', 32, -1)
('endif', 3, -1)
('if', 2, -1)
('(', 28, -1)
('a', 36, '8.1')
('%', 19, -1)
('2', 35, '4.1')
('==', 23, -1)
('0', 35, '8.3')
(')', 29, -1)
('result', 9, -1)
('->', 26, -1)
('0', 35, '8.3')
(';', 32, -1)
('endif', 3, -1)
('for', 5, -1)
('(', 28, -1)
('int', 10, -1)
('d', 36, '2.1')
('=', 27, -1)
('3', 35, '1.1')
(';', 32, -1)
('d', 36, '2.1')
('*', 17, -1)
('d', 36, '2.1')
('<=', 22, -1)
('a', 36, '8.1')
(';', 32, -1)
('d', 36, '2.1')
('+=', 34, -1)
('2', 35, '4.1')
(')', 29, -1)
('if', 2, -1)
('(', 28, -1)
('a', 36, '8.1')
('%', 19, -1)
('d', 36, '2.1')
('==', 23, -1)
('0', 35, '8.3')
(')', 29, -1)
('result', 9, -1)
('->', 26, -1)
('0', 35, '8.3')
(';', 32, -1)
('endif', 3, -1)
('endfor', 6, -1)
('result', 9, -1)
('->', 26, -1)
('1', 35, '8.2')
(';', 32, -1)
('endfunction', 1, -1)
